id,date,oppo,venue,result,bat_first,first_runs,first_wkts,first_all_out,first_notes,second_runs,second_wkts,second_all_out,second_notes,overs_opp,overs_tocc,tocc_w,tocc_nb,tocc_b,tocc_lb,opp_w,opp_nb,opp_b,opp_lb
-1,1998-05-02 00:00:00,West Wickham,H,L,TOCC,125,10,Y,,128,9,,"Mander A 5-20, Tasker 53",38.3,35,4,0,7,0,7,3,10,0
-1,1998-05-03 00:00:00,Commonwealth Offices,H,D,TOCC,185,6,Y,"Shewan 93, Snow 41",118,5,,,38,37,10,0,3,2,6,2,4,2
-1,1998-05-04 00:00:00,Seaford,A,W,TOCC,147,10,Y,Leadley 38,145,10,,Cooper 5-38,41.3,42.4,2,0,3,2,10,4,3,8
-1,1998-05-09 00:00:00,Norwood Exiles,H,D,Opp,114,9,Y,"Lestrelle 3-7, Elliston 3-22",92,8,,,31,52,10,1,0,1,9,0,3,5
-1,1998-05-10 00:00:00,Falcon,A,W,TOCC,126,9,Y,Worthington 25,62,9,,Cooper 3-18,45,27.4,4,0,9,2,4,2,9,5
-1,1998-05-10 00:00:00,Corner Pin,H,W,TOCC,188,4,Y,"Leadley 88*, Sharpe 35",109,10,,Thomas 3-14,40,30.4,4,0,12,1,10,0,18,2
-1,1998-05-16 00:00:00,Burgh Heath,A,W,TOCC,134,10,Y,Worthington 36,87,10,,"Morris 3-9, Springer 3-19",36.3,30,3,0,15,6,9,1,0,2
-1,1998-05-17 00:00:00,Thurlow Park RAFA,H,L,Opp,166,10,Y,Thomas 6-44,164,10,,"Leadley 76, Williams 5-32",39.4,44.2,14,3,10,2,6,4,11,3
-1,1998-05-17 00:00:00,Merton Saints,A,W,Opp,87,10,Y,"Mander N 3-14, Worthy J 3-16",88,9,,"Mander A 25, Reid 20",22.4,38.5,19,0,9,2,2,2,1,0
-1,1998-05-23 00:00:00,Frensham,A,W,Opp,166,7,Y,Worthy J 3-15,171,6,,"Lestrelle 29, Mander N 28*",32.3,44,19,4,4,1,13,4,12,2
-1,1998-05-24 00:00:00,Woodgreen,A,W,TOCC,158,7,Y,"Mander N 41*, Brocks 36",93,10,,"Nash 32, Worthy J 3-22, Elliston 3-26",41,27.5,1,0,10,0,7,0,8,0
-1,1998-05-25 00:00:00,Steeple Langford,A,W,TOCC,235,5,Y,"Reid 62*, Cooper 41, Sharpe 37*",76,10,,"Springer 4-6, Brocks 3-22",41,20.3,2,1,1,0,5,1,3,3
-1,1998-05-26 00:00:00,Cove,A,W,Opp,150,3,Y,Randall 56,151,3,,Brocks 92,21,25,4,0,2,1,1,3,2,3
-1,1998-05-30 00:00:00,Deansbank,H,L,TOCC,126,10,Y,"Dugdale 29, Challoner 6-26",127,5,,Young 2-32,40.1,33.5,4,2,2,2,5,3,8,4
-1,1998-05-31 00:00:00,Bromley Common,H,D,TOCC,172,8,Y,"Brocks 48, Hamilton 43",103,7,,Sharpe 2-9,43,44,7,2,3,2,7,4,9,3
-1,1998-05-31 00:00:00,Tabard Pilgrims,A,W,Opp,151,6,Y,Morris 3-26,153,6,,Leadley 112*,34,47,0,0,2,0,5,0,4,1
-1,1998-06-06 00:00:00,Mad Hatters,A,D,Opp,202,8,Y,"Lally 50, Young 3-57",182,9,,"Middleton 96, Hanna 4-29",38,42,3,0,8,4,15,0,6,1
-1,1998-06-07 00:00:00,Frensham,A,L,TOCC,190,10,Y,"Sharpe 59, Springer 55",193,6,,,38,38.3,11,1,4,1,16,1,0,1
-1,1998-06-07 00:00:00,Merton Saints,H,D,TOCC,172,8,Y,"Leadley 58, Porter 49",103,7,,Porter 3-15,43.5,39,10,0,12,1,3,1,4,4
-1,1998-06-14 00:00:00,4 C's,H,W,Opp,108,8,Y,,110,9,,Hamilton 49,36.2,47,13,0,4,4,16,0,5,0
-1,1998-06-20 00:00:00,Beckenham IV,H,L,Opp,160,10,Y,"Coulson 44, Young 4-35, Bowers 3-26",156,10,,"Mander A 56, Springer 37",35.3,40.1,2,7,5,1,4,0,8,0
-1,1998-06-21 00:00:00,Carshalton,H,D,TOCC,137,10,Y,"Sharpe 52, Worthington 37",114,8,,"Mander C 4-15, Porter 3-23",41.5,38,7,0,26,3,6,0,12,1
-1,1998-06-21 00:00:00,Addington,A,L,Opp,207,7,Y,,51,10,,,28,49,5,1,3,5,3,0,2,4
-1,1998-06-27 00:00:00,Central YMCA,A,D,Opp,144,10,Y,"Bowers 8-59, Colyer 90",58,1,,,11,47.4,5,0,8,4,0,0,4,1
-1,1998-06-28 00:00:00,Cobham,A,L,TOCC,147,9,Y,,148,2,,,35,24.5,1,0,2,0,12,2,9,2
-1,1998-06-28 00:00:00,Sunderland Supporters,H,L,Opp,84,10,Y,"Shewan 4-6, Reid 4-22",60,9,,"Porter 29*, Trow 5-4",30.3,37.1,4,0,9,4,4,0,1,1
-1,1998-07-05 00:00:00,Murray,A,L,Opp,247,3,Y,"Goodliffe 140, Vagg 71*",140,9,,Sharpe 52,39,41.3,1,4,8,5,3,3,3,0
-1,1998-07-11 00:00:00,Southern Railway,H,ND,Opp,90,5,Y,Clark 3-22,0,0,,,0,25,1,0,9,1,0,0,0,0
-1,1998-07-18 00:00:00,Legless XI,A,W,Opp,164,9,,"Cooper 4-22, Young 3-31",165,6,,"Leadley 76, Woodhouse 27",32.1,40,6,0,8,6,4,0,9,11
-1,1998-07-19 00:00:00,Falcon,H,D,Opp,157,7,Y,,119,8,,,38,46,9,1,7,2,9,1,17,3
-1,1998-07-25 00:00:00,LESSA Wanderers,A,W,Opp,63,9,Y,"Cooper G 3-5, Sharpe 3-15, Beck 30",65,9,,Beck 6-30,26.5,20,4,0,7,1,0,0,6,2
-1,1998-07-26 00:00:00,Blendon,H,D,TOCC,177,4,Y,"Springer 53*, Sharpe 51, Worthington 51",156,7,,,43.3,39,3,0,7,1,2,0,1,11
-1,1998-08-01 00:00:00,Flying Wickets,H,ND,Opp,26,2,Y,Sharpe 2-13,,,,,0,5.2,1,0,2,0,0,0,0,0
-1,1998-08-02 00:00:00,Whyteleaf,A,W,Opp,52,10,Y,Shewan 5-17,57,2,,Leadley 32,21.5,22,4,0,1,0,1,0,2,1
-1,1998-08-08 00:00:00,LESSA Wanderers,A,L,TOCC,70,9,Y,Dugdale 32,,,,,26.2,18.2,0,0,0,0,0,0,0,0
-1,1998-08-09 00:00:00,Addington,H,D,Opp,153,7,Y,Porter 6-48,133,9,,"Shewan 48, Worthy J 41",37,47,6,1,3,3,0,0,6,4
-1,1998-08-15 00:00:00,Riverside,H,D,TOCC,125,10,Y,Dugdale 32,81,9,,"Mander A 5-15, Young 4-39",36,43,7,2,1,1,5,3,1,1
-1,1998-08-16 00:00:00,Hextable,H,D,Opp,212,4,Y,Haynes 80*,181,9,,Sharpe 61,37,45,5,0,35,6,4,2,7,9
-1,1998-08-29 00:00:00,Hamsey Green,A,L,Opp,193,6,Y,Little 88,58,10,,Kercher 5-20,19,48,2,0,4,2,3,2,1,0
-1,1998-08-30 00:00:00,Blendon,A,L,TOCC,159,9,Y,"Woodhouse 37, Brocks 29",162,3,,Hopton 51*,37,37.5,6,0,2,3,8,4,4,2
-1,1998-09-06 00:00:00,Selsdon,H,L,Opp,230,8,Y,"Mance 57, Porter 3-31",94,10,,Springer 36,35.1,47,13,0,16,6,8,2,6,1
-1,1998-09-06 00:00:00,Corner Pin,A,W,Opp,109,10,Y,"Worthy J 4-8, Elliston 4-24",110,0,,Leadley 73*,17.2,30.4,0,1,12,4,4,1,0,0
-1,1998-09-13 00:00:00,Beddington,A,W,Opp,114,5,Y,"Zaman 56, Shewan 2-10",117,5,,Leadley 52,32,50.2,6,2,7,0,4,0,0,1
-1,1998-09-13 00:00:00,East Cheam,H,D,TOCC,131,7,Y,Worthington 63,99,7,,Springer 4-27,43,40,4,1,2,1,6,1,3,3
-1,1998-09-20 00:00:00,Murray,H,W,Opp,107,9,Y,"Scott 89, Sharpe 3-26",108,3,,"Sharpe 33, Springer 31*",22,27.4,2,2,6,3,1,1,4,3
-1,1998-05-02 00:00:00,West Wickham,H,L,TOCC,125,10,Y,,128,9,,"Mander A 5-20, Tasker 53",38.3,35,4,0,7,0,7,3,10,0
-1,1998-05-03 00:00:00,Commonwealth Offices,H,D,TOCC,185,6,Y,"Shewan 93, Snow 41",118,5,,,38,37,10,0,3,2,6,2,4,2
-1,1998-05-04 00:00:00,Seaford,A,W,TOCC,147,10,Y,Leadley 38,145,10,,Cooper 5-38,41.3,42.4,2,0,3,2,10,4,3,8
-1,1998-05-09 00:00:00,Norwood Exiles,H,D,Opp,114,9,Y,"Lestrelle 3-7, Elliston 3-22",92,8,,,31,52,10,1,0,1,9,0,3,5
-1,1998-05-10 00:00:00,Falcon,A,W,TOCC,126,9,Y,Worthington 25,62,9,,Cooper 3-18,45,27.4,4,0,9,2,4,2,9,5
-1,1998-05-10 00:00:00,Corner Pin,H,W,TOCC,188,4,Y,"Leadley 88*, Sharpe 35",109,10,,Thomas 3-14,40,30.4,4,0,12,1,10,0,18,2
-1,1998-05-16 00:00:00,Burgh Heath,A,W,TOCC,134,10,Y,Worthington 36,87,10,,"Morris 3-9, Springer 3-19",36.3,30,3,0,15,6,9,1,0,2
-1,1998-05-17 00:00:00,Thurlow Park RAFA,H,L,Opp,166,10,Y,Thomas 6-44,164,10,,"Leadley 76, Williams 5-32",39.4,44.2,14,3,10,2,6,4,11,3
-1,1998-05-17 00:00:00,Merton Saints,A,W,Opp,87,10,Y,"Mander N 3-14, Worthy J 3-16",88,9,,"Mander A 25, Reid 20",22.4,38.5,19,0,9,2,2,2,1,0
-1,1998-05-23 00:00:00,Frensham,A,W,Opp,166,7,Y,Worthy J 3-15,171,6,,"Lestrelle 29, Mander N 28*",32.3,44,19,4,4,1,13,4,12,2
-1,1998-05-24 00:00:00,Woodgreen,A,W,TOCC,158,7,Y,"Mander N 41*, Brocks 36",93,10,,"Nash 32, Worthy J 3-22, Elliston 3-26",41,27.5,1,0,10,0,7,0,8,0
-1,1998-05-25 00:00:00,Steeple Langford,A,W,TOCC,235,5,Y,"Reid 62*, Cooper 41, Sharpe 37*",76,10,,"Springer 4-6, Brocks 3-22",41,20.3,2,1,1,0,5,1,3,3
-1,1998-05-26 00:00:00,Cove,A,W,Opp,150,3,Y,Randall 56,151,3,,Brocks 92,21,25,4,0,2,1,1,3,2,3
-1,1998-05-30 00:00:00,Deansbank,H,L,TOCC,126,10,Y,"Dugdale 29, Challoner 6-26",127,5,,Young 2-32,40.1,33.5,4,2,2,2,5,3,8,4
-1,1998-05-31 00:00:00,Bromley Common,H,D,TOCC,172,8,Y,"Brocks 48, Hamilton 43",103,7,,Sharpe 2-9,43,44,7,2,3,2,7,4,9,3
-1,1998-05-31 00:00:00,Tabard Pilgrims,A,W,Opp,151,6,Y,Morris 3-26,153,6,,Leadley 112*,34,47,0,0,2,0,5,0,4,1
-1,1998-06-06 00:00:00,Mad Hatters,A,D,Opp,202,8,Y,"Lally 50, Young 3-57",182,9,,"Middleton 96, Hanna 4-29",38,42,3,0,8,4,15,0,6,1
-1,1998-06-07 00:00:00,Frensham,A,L,TOCC,190,10,Y,"Sharpe 59, Springer 55",193,6,,,38,38.3,11,1,4,1,16,1,0,1
-1,1998-06-07 00:00:00,Merton Saints,H,D,TOCC,172,8,Y,"Leadley 58, Porter 49",103,7,,Porter 3-15,43.5,39,10,0,12,1,3,1,4,4
-1,1998-06-14 00:00:00,4 C's,H,W,Opp,108,8,Y,,110,9,,Hamilton 49,36.2,47,13,0,4,4,16,0,5,0
-1,1998-06-20 00:00:00,Beckenham IV,H,L,Opp,160,10,Y,"Coulson 44, Young 4-35, Bowers 3-26",156,10,,"Mander A 56, Springer 37",35.3,40.1,2,7,5,1,4,0,8,0
-1,1998-06-21 00:00:00,Carshalton,H,D,TOCC,137,10,Y,"Sharpe 52, Worthington 37",114,8,,"Mander C 4-15, Porter 3-23",41.5,38,7,0,26,3,6,0,12,1
-1,1998-06-21 00:00:00,Addington,A,L,Opp,207,7,Y,,51,10,,,28,49,5,1,3,5,3,0,2,4
-1,1998-06-27 00:00:00,Central YMCA,A,D,Opp,144,10,Y,"Bowers 8-59, Colyer 90",58,1,,,11,47.4,5,0,8,4,0,0,4,1
-1,1998-06-28 00:00:00,Cobham,A,L,TOCC,147,9,Y,,148,2,,,35,24.5,1,0,2,0,12,2,9,2
-1,1998-06-28 00:00:00,Sunderland Supporters,H,L,Opp,84,10,Y,"Shewan 4-6, Reid 4-22",60,9,,"Porter 29*, Trow 5-4",30.3,37.1,4,0,9,4,4,0,1,1
-1,1998-07-05 00:00:00,Murray,A,L,Opp,247,3,Y,"Goodliffe 140, Vagg 71*",140,9,,Sharpe 52,39,41.3,1,4,8,5,3,3,3,0
-1,1998-07-11 00:00:00,Southern Railway,H,ND,Opp,90,5,Y,Clark 3-22,0,0,,,0,25,1,0,9,1,0,0,0,0
-1,1998-07-18 00:00:00,Legless XI,A,W,Opp,164,9,,"Cooper 4-22, Young 3-31",165,6,,"Leadley 76, Woodhouse 27",32.1,40,6,0,8,6,4,0,9,11
-1,1998-07-19 00:00:00,Falcon,H,D,Opp,157,7,Y,,119,8,,,38,46,9,1,7,2,9,1,17,3
-1,1998-07-25 00:00:00,LESSA Wanderers,A,W,Opp,63,9,Y,"Cooper G 3-5, Sharpe 3-15, Beck 30",65,9,,Beck 6-30,26.5,20,4,0,7,1,0,0,6,2
-1,1998-07-26 00:00:00,Blendon,H,D,TOCC,177,4,Y,"Springer 53*, Sharpe 51, Worthington 51",156,7,,,43.3,39,3,0,7,1,2,0,1,11
-1,1998-08-01 00:00:00,Flying Wickets,H,ND,Opp,26,2,Y,Sharpe 2-13,,,,,0,5.2,1,0,2,0,0,0,0,0
-1,1998-08-02 00:00:00,Whyteleaf,A,W,Opp,52,10,Y,Shewan 5-17,57,2,,Leadley 32,21.5,22,4,0,1,0,1,0,2,1
-1,1998-08-08 00:00:00,LESSA Wanderers,A,L,TOCC,70,9,Y,Dugdale 32,,,,,26.2,18.2,0,0,0,0,0,0,0,0
-1,1998-08-09 00:00:00,Addington,H,D,Opp,153,7,Y,Porter 6-48,133,9,,"Shewan 48, Worthy J 41",37,47,6,1,3,3,0,0,6,4
-1,1998-08-15 00:00:00,Riverside,H,D,TOCC,125,10,Y,Dugdale 32,81,9,,"Mander A 5-15, Young 4-39",36,43,7,2,1,1,5,3,1,1
-1,1998-08-16 00:00:00,Hextable,H,D,Opp,212,4,Y,Haynes 80*,181,9,,Sharpe 61,37,45,5,0,35,6,4,2,7,9
-1,1998-08-29 00:00:00,Hamsey Green,A,L,Opp,193,6,Y,Little 88,58,10,,Kercher 5-20,19,48,2,0,4,2,3,2,1,0
-1,1998-08-30 00:00:00,Blendon,A,L,TOCC,159,9,Y,"Woodhouse 37, Brocks 29",162,3,,Hopton 51*,37,37.5,6,0,2,3,8,4,4,2
-1,1998-09-06 00:00:00,Selsdon,H,L,Opp,230,8,Y,"Mance 57, Porter 3-31",94,10,,Springer 36,35.1,47,13,0,16,6,8,2,6,1
-1,1998-09-06 00:00:00,Corner Pin,A,W,Opp,109,10,Y,"Worthy J 4-8, Elliston 4-24",110,0,,Leadley 73*,17.2,30.4,0,1,12,4,4,1,0,0
-1,1998-09-13 00:00:00,Beddington,A,W,Opp,114,5,Y,"Zaman 56, Shewan 2-10",117,5,,Leadley 52,32,50.2,6,2,7,0,4,0,0,1
-1,1998-09-13 00:00:00,East Cheam,H,D,TOCC,131,7,Y,Worthington 63,99,7,,Springer 4-27,43,40,4,1,2,1,6,1,3,3
-1,1998-09-20 00:00:00,Murray,H,W,Opp,107,9,Y,"Scott 89, Sharpe 3-26",108,3,,"Sharpe 33, Springer 31*",22,27.4,2,2,6,3,1,1,4,3
-1,2014-04-27 00:00:00,Deando-Ruxley,A,L,Opp,132,6,,"Woolston 60, Brocks 3-18",130,10,,Sharpe 50,38,40,15,2,1,3,13,1,1,2
-1,2014-05-04 00:00:00,Woodgreen,H,W,TOCC,162,7,,"Edghill D 51*, Nash S 3-10",156,8,,Edgill D 3-26,40,40,2,1,3,0,7,2,11,2
-1,2014-05-18 00:00:00,Churchleigh,H,W,Opp,134,10,,"Mander A 3-31, Seymour 3-37",135,4,,Springer 55*,24.3,27.4,5,2,2,2,0,0,4,7
-1,2014-05-25 00:00:00,Woodgreen,A,L,TOCC,206,10,,"Springer T 116, Naish J 4-27",209,4,,"Bishop 101, Harding 50",37.3,33.2,3,0,3,0,9,0,14,0
-1,2014-05-26 00:00:00,Steeple Langford,A,ND,,,,,,,,,,,,,,,,,,,
-1,2014-06-01 00:00:00,Norwood Exiles,A,L,TOCC,178,7,,Sharpe 54,179,7,,O'Mahoney 83,40,38.3,16,1,4,1,17,1,6,1
-1,2014-06-08 00:00:00,Putney,H,W,Opp,180,8,,"Wilson 74, Springer 3-30, Sunkara 3-40",181,5,,"Middleton 52, Worthington 42*",40,40,8,0,6,6,18,6,7,5
-1,2014-06-15 00:00:00,LESSA,A,L,Opp,156,6,,"Feroz 48, Sharpe 2-24",103,10,,Feroz 4-12,29.1,35,9,1,5,2,3,0,13,2
-1,2014-06-22 00:00:00,Merstham,H,L,TOCC,191,8,,"Sharpe 64, Seymour 59",193,4,,Locke 60*,40,39.1,2,1,10,5,5,0,4,1
-1,2014-06-29 00:00:00,RACS,A,ND,TOCC,97,6,,Seymour 36*,,,,,28.3,0,0,0,0,0,4,0,0,1
-1,2014-07-06 00:00:00,Southbank,H,L,Opp,234,6,,Keaton 95,208,6,,"Springer 60, Driver 53",40,40,1,0,9,3,11,0,2,3
-1,2014-07-13 00:00:00,S Railway/Kenley,A,W,TOCC,191,5,,Springer 61,190,10,,Springer 4-17,40,38,8,0,9,3,9,0,6,1
-1,2014-07-20 00:00:00,LESSA,H,D,Opp,189,6,,Hall 93*,29,2,,,9,40,8,1,5,7,1,1,1,1
-1,2014-08-24 00:00:00,Norwood Exiles,H,L,Opp,221,4,,"Wilson 105*, Steel 58",191,8,,Ali 64,40,40,9,2,2,1,10,3,3,0
-1,2014-08-31 00:00:00,Sanderstead,A,L,TOCC,135,9,,Seymour 57*,137,2,,"Lemon 64*, Elleray 54*",40,32.2,8,2,2,0,11,1,14,3
-1,2014-09-07 00:00:00,Norwood,H,L,Opp,289,7,,"Saeed 107, Waqas 71",183,10,,,37,40,8,0,6,1,16,5,13,2
-1,2014-09-20 00:00:00,Living Word,H,W,Opp,231,6,,,232,6,,"Sharpe 80, Clarkson 56",34.3,35,13,1,11,0,12,0,6,1
-1,2008-04-27 00:00:00,John Fisher Lamgas,A,ND,TOCC,37,2,,,,,,,13,,,,,,3,1,2,0
-1,2008-05-11 00:00:00,Robinson Lakeside,H,L,Opp,182,7,,Middleton 5-30,129,10,,Middleton 57,38.3,37,16,0,2,1,12,2,6,2
-1,2008-05-24 00:00:00,Churchleigh,A,L,TOCC,95,10,,,96,3,,,38.5,16.1,4,0,0,0,10,9,4,0
-1,2008-06-01 00:00:00,Beddington,A,L,TOCC,155,10,,Middleton 48,156,8,,Singh 4-34,42.2,32.5,1,1,7,2,15,2,4,2
-1,2008-06-08 00:00:00,Vishwa,H,D,Opp,190,7,,Middleton 5-38,81,6,,,42,46,11,0,1,3,3,2,3,4
-1,2008-06-15 00:00:00,Sanderstead,A,L,Opp,230,5,,Banforth 102,136,10,,,39.2,40,10,4,5,2,25,12,3,0
-1,2008-06-21 00:00:00,Morden Corinthians,A,L,Opp,152,7,,Patel 51*,111,10,,Middleton 39,36.4,40,17,2,10,5,14,2,6,1
-1,2008-06-28 00:00:00,Orpington,H,W,TOCC,126,10,,,82,10,,Cooper 4-12,34.5,26.5,10,2,8,1,15,3,2,0
-1,2008-07-06 00:00:00,Norwood Exiles,A,L,TOCC,127,10,,,129,2,,,35.1,28.5,4,2,14,1,14,3,6,8
-1,2008-07-13 00:00:00,Statics,H,W,Opp,73,7,,,74,2,,,12.1,15,10,2,5,2,11,1,1,1
-1,2008-07-13 00:00:00,Old Josephians,H,W,TOCC,60,5,,,32,8,,,10,10,6,4,2,2,13,0,1,2
-1,2008-07-19 00:00:00,LESSA Wanderers,A,L,Opp,214,8,,"Feroz 97*, Seymour 5-45",55,10,,Macca 4-21,18.5,40,4,1,3,2,0,2,6,1
-1,2008-07-27 00:00:00,Norwood,H,D,Opp,182,6,,,166,7,,,41,44,11,1,4,7,12,5,9,2
-1,2008-08-03 00:00:00,Morden Corinthians,H,D,Opp,216,5,,Sayeed 112,88,7,,,26,35,6,1,5,3,1,6,5,1
-1,2008-08-10 00:00:00,John Fisher Lamgas,H,D,Opp,167,9,,Wright 4-41,50,6,,Aston 3-3,24.5,47.2,7,3,2,1,1,1,15,0
-1,2008-08-16 00:00:00,Kingstonian,A,W,Opp,101,9,,Clark 4-28,102,4,,Middleton 38*,28,31.4,8,2,6,2,12,0,0,1
-1,2008-08-24 00:00:00,Norwood Exiles,H,L,TOCC,129,10,,"Greyling 43, Somerville 4-20",130,6,,Somerville 52*,42,40.3,12,5,4,0,17,1,3,0
-1,2008-08-31 00:00:00,LESSA Wanderers,H,W,Opp,105,9,,Seymour 3-9,106,3,,Sharpe 63*,29,29.1,15,9,2,3,9,0,4,2
-1,2008-09-21 00:00:00,Sanderstead,A,L,TOCC,191,10,,Gibb 78,193,6,,"Stevenson R 79*, Knight O 57",44.3,36.1,18,5,8,3,22,1,3,3
-1,2007-04-29 00:00:00,John Fisher,H,D,Opp,245,5,,"Hardware 73, Sullivan 72, Lestrelle J 3-39",132,8,,"Leadley 51, Ashley 6-32",38,41,25,6,12,4,6,0,3,5
-1,2007-05-19 00:00:00,Riverside,H,D,Opp,190,4,,Jeavons 67,150,7,,Edghill 32,39,31.5,8,4,0,0,5,6,5,2
-1,2007-05-26 00:00:00,Churchleigh,A,ND,Opp,193,7,,Dyal 66,,,,,0,40,7,8,8,1,0,0,0,0
