id,date,oppo,venue,result,bat_first,first_runs,first_wkts,first_all_out,first_notes,second_runs,second_wkts,second_all_out,second_notes,overs_opp,overs_tocc,tocc_w,tocc_nb,tocc_b,tocc_lb,opp_w,opp_nb,opp_b,opp_lb
-1,2007-05-28 00:00:00,Steeple Langford,A,T,TOCC,141,5,,Edghill 46,141,8,,,35.2,35,11,2,16,1,8,7,5,1
-1,2007-05-29 00:00:00,Cove,A,L,Opp,192,2,,Woodhouse 4-14,131,8,,Edghill 58,45,45,8,1,4,5,9,8,2,1
-1,2007-06-03 00:00:00,Beddington,H,W,Opp,125,10,,Cooper 8-34,126,9,,Iceman 5-13,41,31.1,21,3,1,2,17,9,10,4
-1,2007-06-10 00:00:00,Vishwa,H,D,Opp,173,10,,Clark 6-35,150,8,,Middleton 50,42,31,12,0,5,4,6,1,1,4
-1,2007-06-17 00:00:00,Spencer,H,L,Opp,234,9,,"Nazeem 71, Cooper 4-59",95,10,,Dillingham 3-11,24.2,40,18,2,4,1,10,0,3,0
-1,2010-05-09 00:00:00,Beddington,A,W,Opp,188,9,,"Cheesman 89, Meredith 65, Dickson 3-49",192,6,,Sharpe 84,37.2,39,1,0,4,0,14,0,10,5
-1,2010-05-16 00:00:00,Sydenham,H,D,Opp,235,6,,"Trushan 70, Asad 65, Middleton 3-31",129,8,,Shah 4-14,26.1,30,11,0,6,0,4,0,9,4
-1,2010-05-23 00:00:00,Sanderstead,A,D,Opp,234,8,,"Singleton 60, Rushforth 56, Bowers 4-71",148,9,,"Middleton 65, Rushforth 3-26",40,42.5,3,1,11,6,7,6,5,2
-1,2010-05-30 00:00:00,Woodgreen,A,L,TOCC,179,6,,"Coloe 48, Naish D 4-18",180,4,,Naish D 50*,35,33.3,15,11,11,5,7,5,7,1
-1,2010-05-31 00:00:00,Steeple Langford,A,L,Opp,183,7,,"Smith 65, Phillips 2-14",98,10,,"Gibbs 39, McNeilly 3-18, Hill 3-18",28.4,40,11,0,14,1,6,4,6,2
-1,2010-06-06 00:00:00,Vishwa,H,L,Opp,236,10,,"Samir 120, Clarkson 3-54",54,10,,Patel S 3-2,21.4,39.4,17,7,6,2,6,3,0,1
-1,2010-06-13 00:00:00,Weybridge Vandals,A,D,Opp,327,3,,"Fenton 188, Sanderson 90*",181,4,,"Worthington 62, Edghill 44*",40,40,10,4,22,1,17,1,8,2
-1,2010-06-20 00:00:00,LESSA Wanderers,A,L,TOCC,160,7,,"Seymour 49*, Woodhouse 44, Wahid 4-46",161,7,,"Bishop 47, Clark 2-6",40,34.4,6,1,11,1,2,1,1,1
-1,2010-06-27 00:00:00,Bromley Town,A,W,Opp,107,10,,"Clark 4-13, Middleton 3-16",112,0,,"Sharpe 67*, Woodhouse 44*",19.5,37,1,12,0,3,0,0,1,0
-1,2010-07-04 00:00:00,Norwood Exiles,A,L,Opp,219,8,,"Jotanya 57*, Steel 49",196,10,,"Clarkson 59, Ahmed 6-33",37.5,40,19,2,7,6,8,4,7,3
-1,2010-07-11 00:00:00,Ockham,A,W,Opp,204,8,,Slater 80*,208,8,,"Middleton 55, Slater 3-47",38.3,40,11,12,10,1,17,3,5,3
-1,2010-07-18 00:00:00,Sthn Rlways & Kenley,A,L,Opp,120,10,,"Bulled 60, Middleton 4-14, Dickson 3-19",111,10,,"Nair 51, Hewitt 3-39",31.2,41,6,1,3,1,4,1,1,6
-1,2010-07-25 00:00:00,LESSA Christchurch,H,W,TOCC,247,7,,"Middleton 100*, Nair 42",122,10,,"Seymour 4-43, Nair 3-19",40,24.3,9,2,3,2,43,2,5,3
-1,2010-08-01 00:00:00,Seven Sports,A,L,TOCC,168,9,,"Leadley 65, Nair 55*, Johnson 3-16",172,2,,Johnson 109*,35,27.5,3,0,5,1,11,3,4,4
-1,2010-08-08 00:00:00,John Fisher Lamgas,H,W,Opp,143,9,,"Clark 2-13, Bowers 2-22",150,8,,Sunkara 35,38,33,16,4,14,3,6,1,15,4
-1,2010-08-15 00:00:00,YRG Eagles,A,W,TOCC,178,5,,"Nair 98, Middleton 44",112,10,,"Bowers 4-11, Middleton 3-8",30,25.1,14,0,3,0,8,2,3,3
-1,2010-08-22 00:00:00,Norwood Exiles,H,D,Opp,185,10,,"Wilson 68, Sharpe 3-20, Nair 3-28",139,7,,"Sharpe 68, Sommerville 4-28",44,43.5,11,0,7,2,3,0,6,3
-1,2010-08-29 00:00:00,LESSA Wanderers,A,W,Opp,141,9,,Beck 48,145,3,,"Sharpe 48, Middleton 33*",36.4,38,6,0,1,0,12,3,8,1
-1,2010-09-05 00:00:00,Churchleigh,H,W,Opp,145,10,,"de Alwis 51, Bowers 4-17",149,4,,"Rao 40, Middleton 35*",32.4,39,7,5,17,4,8,2,5,2
-1,2010-09-12 00:00:00,Sanderstead,A,W,Opp,200,6,,"Ward 77, Bull 68, Middleton 4-41",202,6,,"Middleton 81*, Sharpe 67",36.2,43,4,2,2,1,8,0,2,1
-1,2010-09-19 00:00:00,Cheam,A,D,Opp,226,5,,"Kington 75, Nair 2-27",223,7,,Rao 131*,41,44,15,1,10,2,1,3,7,0
-1,2005-05-21 00:00:00,Seven O,A,L,TOCC,68,9,,,70,2,,,33.1,19.1,1,0,0,0,3,3,3,0
-1,2005-05-01 00:00:00,John Fisher/Lamgas,A,L,Opp,195,9,,Clark 4-24,137,9,,Sharpe 36,40,40,10,0,3,1,7,4,6,3
-1,2005-05-08 00:00:00,Spencer,A,W,Opp,204,8,,Mander C 4-21,208,8,,Leadley 102*,39,40,9,0,12,1,12,11,4,4
-1,2005-05-15 00:00:00,Thurlow Park RAFA,H,W,TOCC,159,10,,Middleton 49,129,9,,Elliston 3-15,40,32.3,4,0,0,2,14,1,16,3
-1,2005-05-28 00:00:00,Old Alleynians,A,D,Opp,211,10,,Clark 4-25,183,9,,Woodhouse 48,40,42,13,5,1,2,20,2,5,4
-1,2005-05-29 00:00:00,Woodgreen,A,W,TOCC,208,8,,Stephens 100ret,137,9,,Stephens 3-26,40,40,7,3,12,2,2,2,6,9
-1,2005-05-30 00:00:00,Steeple Langford,A,D,TOCC,161,9,,Mander N 100ret,142,7,,,33,39,5,2,7,1,4,1,5,1
-1,2005-05-31 00:00:00,Cove,A,L,Opp,161,10,,Clark 3-15,125,10,,Leadley 47,37.3,43.3,7,0,20,1,5,4,9,0
-1,2005-06-04 00:00:00,Central YMCA,H,D,TOCC,195,9,,,72,6,,Cooper 6-33,43,41,6,0,4,1,23,1,10,4
-1,2005-06-11 00:00:00,Churchleigh,A,T,TOCC,95,10,,,95,10,,"Sudesh 4-15, Clark 4-21",27.4,25.2,4,0,2,1,24,5,2,2
-1,2005-06-12 00:00:00,Giltec,H,W,Opp,208,9,,,212,4,,Mander N 154*,33.2,37.1,12,2,13,5,8,1,4,2
-1,2005-06-18 00:00:00,Seven O,H,D,Opp,179,10,,Bowers 3-27,167,9,,Coloe 49,41,41,10,2,4,2,14,9,9,6
-1,2005-06-25 00:00:00,Riverside,A,L,TOCC,100,9,,Clark 43,102,5,,Sudesh 3-11,31,24.1,19,0,5,2,6,0,4,1
-1,2005-07-02 00:00:00,Central YMCA,A,W,Opp,98,10,,Cooper 3-13,100,4,,Murphy 50*,29.3,32.2,12,12,9,0,4,0,5,0
-1,2005-07-03 00:00:00,Norwood Exiles,H,L,Opp,267,8,,,227,10,,"Sudesh 60, Leadley 59",38.2,40,29,5,9,2,26,19,8,3
-1,2005-07-09 00:00:00,Sanderstead,A,W,TOCC,155,9,,Leadley 42,66,9,,Bowers 3-4,41,23.1,2,0,0,0,20,1,3,3
-1,2005-07-16 00:00:00,Old Josephians,A,D,Opp,231,5,,Gaughn 105,151,6,,Brocks 59*,41,39.3,19,0,23,2,10,0,13,8
-1,2005-07-17 00:00:00,Old Josephians,H,L,Opp,205,7,,Cooper 4-28,87,10,,,21.4,35,14,7,3,0,7,1,17,1
-1,2005-07-23 00:00:00,Leigh,A,D,Opp,196,2,,Cox 100*,126,7,,,39,40,6,0,2,3,10,8,26,6
-1,2005-07-24 00:00:00,Cheam,A,L,TOCC,189,10,,Clark 51*,190,7,,,38.4,36.1,3,0,7,2,9,0,0,2
-1,2005-08-06 00:00:00,Four Cs,H,W,TOCC,234,4,,"Leadley 84, Brocks 62*, Worthington 50",63,9,,Wiseman 5-13,40,18.1,8,0,9,1,21,2,8,5
-1,2005-08-07 00:00:00,Addington,H,L,Opp,220,9,,Cooper 3-37,36,8,,,16.1,40,16,1,1,3,0,1,1,0
-1,2005-08-13 00:00:00,Riverside,H,ND,TOCC,170,9,,Leadley 73,,,,,40,0,0,0,0,0,5,1,5,5
-1,2005-08-21 00:00:00,East Sheen & St Helier,H,L,TOCC,103,9,,,104,6,,,29.3,30.5,4,0,9,5,8,0,12,1
-1,2005-08-28 00:00:00,Four Cs,A,L,Opp,223,5,,Lestrelle J 3-23,117,8,,Leadley 41,24.4,30,12,0,4,4,10,0,7,9
-1,2005-09-04 00:00:00,Old Wimbledonians,A,D,Opp,171,7,,,100,8,,,40,41,10,2,6,2,11,3,10,1
-1,2005-09-11 00:00:00,Pretenders,H,W,Opp,179,4,,,177,4,,Mander N 75,33.4,35,6,0,2,1,10,11,4,5
-1,2005-09-17 00:00:00,Malden Wanderers,H,L,Opp,233,4,,,83,9,,,27,40,5,0,8,2,20,1,4,2
-1,2013-04-28 00:00:00,Sanderstead,H,L,TOCC,186,6,,"Sharpe 68, Springer 50*",187,6,,"Rushforth 45, Ward T 41",40,39,9,2,12,1,21,3,7,5
-1,2013-05-05 00:00:00,Churchleigh,A,W,TOCC,206,9,,"Middleton 43, Asif 3-16",157,10,,Asif 87,40,31,1,0,4,0,12,13,26,2
-1,2013-05-12 00:00:00,Beddington,H,W,Opp,152,6,,Shiv 54,155,5,,"Clarkson 60, Green 3-31",26.2,40,4,0,5,0,11,0,3,0
-1,2013-05-19 00:00:00,Shades,A,L,Opp,249,7,,Gerald 116. Edghill C 2-0,235,7,,"Springer 102, Brocks 54",40,40,17,2,9,4,2,1,16,7
-1,2013-05-25 00:00:00,Fonthill Park,A,W,Opp,135,9,,Middleton 3-17,137,7,,Leadley 30*,25.4,35,3,0,2,8,13,0,3,3
-1,2013-05-26 00:00:00,Woodgreen,A,W,Opp,129,9,,"Mander A 3-23, Edghill D 2-25",133,2,,Middleton 54*,20,35,20,1,3,3,2,0,2,1
-1,2013-05-27 00:00:00,Steeple Langford,A,W,Opp,88,10,,Clark 4-2,92,6,,Hill 3-21,22.3,30.3,3,1,4,3,7,0,2,2
-1,2013-06-02 00:00:00,LESSA Wanderers,H,L,Opp,165,8,,"Brown 70, Leadley 3-13",117,9,,"Middleton 52, Feroz 3-19",35.5,35,2,6,5,4,11,0,5,0
-1,2013-06-09 00:00:00,Worcester Park,H,W,Opp,138,9,,Seymour 6-25,139,1,,"Sharpe 94*, Edghill D 31*",26.1,43,4,0,5,2,1,2,8,2
-1,2013-06-16 00:00:00,LESSA Wanderers,H,L,TOCC,132,9,,Feroz 3-19,134,5,,Edghill C 3-20,40,29.5,7,0,0,2,16,0,16,1
-1,2013-06-30 00:00:00,RACS,A,W,Opp,229,4,,Donelly 115,230,6,,"Stevenson 64*, Springer 53",38,39.5,6,5,6,7,2,2,4,0
-1,2013-07-07 00:00:00,Vishwa,H,L,Opp,216,10,,"Asim 66, Prashant 55, Seymour 3-65",132,9,,,28.2,33,12,0,10,1,4,0,0,3
-1,2013-07-14 00:00:00,Southern Railway,A,L,Opp,235,6,,George 106,177,10,,Driver 60,28,40,24,2,11,3,13,1,2,3
-1,2013-07-21 00:00:00,Statics,H,W,TOCC,231,7,,"Driver S 64, Sharpe 61, Vinay 3-23",211,9,,"Duggal 91, Singh V 56, Middleton 3-33",39,37.4,17,4,13,2,10,2,8,6
-1,2013-07-28 00:00:00,Southbank,A,W,TOCC,199,7,,"Brocks 48, Sharpe 45",143,10,,"Thorten 55, Edghill D 4-33, Sharpe 3-12",40,39.2,2,1,3,0,13,0,8,5
-1,2013-08-04 00:00:00,Eltham,A,W,Opp,152,9,,"Fisher 61, Bisley 66, Seymour 4-49",155,5,,"Springer 66*, Sharpe 59",24.5,42,10,0,4,3,4,0,5,2
-1,2013-08-11 00:00:00,Dulwich,A,W,TOCC,174,10,,"Swanson B 4-18, Ebert 4-24",125,7,,Springer 4-31,43.5,35,3,0,15,4,6,3,13,1
-1,2013-08-18 00:00:00,Beddington,A,L,TOCC,201,4,,Seymour 84,203,7,,Seymour 3-40,41,39,13,2,9,8,8,1,0,3
-1,2013-08-25 00:00:00,Norwood Exiles,H,W,Opp,151,8,,"Wilson 52, Edghill D 3-30",152,6,,Middleton 47*,38.4,40,12,0,3,0,12,6,4,0
-1,2013-09-01 00:00:00,Sanderstead,A,L,Opp,225,3,,"Lemon 81*, Lock 54*",189,7,,Middleton 53,40,40,2,5,1,1,11,0,7,4
-1,2013-09-08 00:00:00,Chadwick,H,D,TOCC,221,10,,"Clarkson 43*, Malik 3-22",129,5,,"Thornton 52, Lennon 52",42,37,4,1,3,5,19,0,17,13
-1,2013-09-22 00:00:00,Bromley Town & Old Bromley,A,W,TOCC,159,7,,"Springer 49*, Graham 3-19",20,10,,Springer 6-2,40,9.3,3,0,1,0,19,11,10,4
-1,2011-04-24 00:00:00,LESSA Wanderers,H,W,Opp,140,9,,,144,2,,"Sharpe 69*, Naeem 67*",22,39.2,9,0,6,7,1,0,4,2
-1,2011-05-08 00:00:00,Beddington,H,L,TOCC,130,10,,"Middleton 42, Horkan 3-20",131,2,,Sinfield 60*,35.1,26.3,3,1,8,4,2,1,15,5
-1,2011-05-14 00:00:00,Cheam,A,L,Opp,221,7,,"Crust 77, Fisher 64, Clark 4-20",195,7,,"Seymour 63, Rao 49",40,40,7,0,5,5,10,4,13,0
-1,2011-05-22 00:00:00,Sanderstead,H,L,Opp,208,4,,"Rushforth R 54, Lemon 50, Mustafa 4-44",147,10,,"Middleton 35, Mustafa 33, Knight 3-9",29.1,41,14,2,15,1,2,5,7,2
-1,2011-05-28 00:00:00,Churchleigh,A,L,TOCC,72,10,,"Sharpe 33, Wilkinson 3-7",75,7,,Shewan 3-14,19.2,15.1,0,0,4,2,5,1,2,3
-1,2011-05-29 00:00:00,Steeple Langford,A,W,Opp,143,10,,"Mundy N 71*, Sharpe 4-25",146,2,,"Sharpe 51, Seymour 35*, Lestrelle J 30*",26.1,40,8,1,4,1,1,2,11,4
-1,2011-05-30 00:00:00,Woodgreen,A,W,TOCC,135,4,,"Gibbs 65, Sharpe 34, Waters 3-31",120,5,,Cousins 54*,15,15,3,1,3,0,4,1,2,1
-1,2011-05-31 00:00:00,Cove,A,D,Opp,194,7,,"Hartley 45, Gudge 44, Mander A 4-67",100,8,,Thorogood 3-25,35,36.5,1,0,5,0,4,1,1,6
-1,2011-06-05 00:00:00,Carshalton,H,ND,Opp,235,9,,"Hall 49, Middleton 3-46",,,,,0,40,7,3,17,4,0,0,0,0
-1,2011-06-19 00:00:00,Cheam,A,L,TOCC,122,9,,Bracher 4-55,124,0,,Henry 85*,36.3,17.3,2,0,1,0,10,3,3,2
-1,2011-06-26 00:00:00,John Fisher,H,L,Opp,138,9,,"Bhatti 52*, Clark 4-21",136,10,,Middleton 47,39,33.3,10,3,4,4,14,6,6,5
-1,2011-07-03 00:00:00,Norwood Exiles,A,W,Opp,152,10,,"Steel 37, Vashisthta 5-24",153,1,,"Woodhouse 51*, Seymour 44, Rao 32*",26.5,38,21,0,7,6,12,2,8,4
-1,2011-07-10 00:00:00,South Railways & Kenley,A,W,Opp,134,10,,"Smith T 52, Mustafa 5-27",138,4,,Sharpe 62,26.2,29.2,7,3,8,7,17,0,7,3
-1,2011-07-24 00:00:00,RACS,A,L,Opp,215,3,,"Bennington 93, Donnelly 60",141,10,,"Nair 43*, Donnelly 3-12",32.1,40,8,6,1,6,10,2,0,4
-1,2011-07-31 00:00:00,Carlton Sports,H,W,Opp,173,7,,Luxford 53*,177,3,,"Sharpe 85, Sunkara 44",29.2,40,2,6,8,11,4,2,6,1
-1,2011-08-07 00:00:00,West One,H,L,Opp,259,3,,"Zonneveld 118*, Joubert 86",181,10,,,40,40,10,1,14,2,15,0,10,5
-1,2011-08-14 00:00:00,Beddington,A,W,Opp,130,9,,Seymour 5-36,137,3,,Rao 46*,33,40,2,0,2,1,5,8,3,2
-1,2011-08-21 00:00:00,Norwood Exiles,H,L,Opp,216,6,,Wilson J 98,92,10,,Patel 4-30,24.1,40,3,3,7,2,18,4,3,1
-1,2011-08-28 00:00:00,LESSA Wanderers,H,L,TOCC,111,9,,"Edghill D 36, Glancy 3-11",112,3,,Brown 74*,35,25.4,3,2,1,0,6,1,5,1
-1,2011-09-04 00:00:00,Churchleigh,H,L,Opp,150,2,,Lordan W 80,112,9,,"Clarkson 49, Woolgar J 3-19",18.2,20,7,0,6,3,15,2,3,1
-1,2011-09-11 00:00:00,Sanderstead,A,L,Opp,198,7,,Ward T 83,138,10,,"Middleton 86, Latif 3-12",35.4,44.2,14,2,0,2,10,0,9,0
-1,2011-09-18 00:00:00,St Mary Cray,A,W,Opp,117,10,,"Nair 3-16, Singh G 3-5",118,4,,Seymour 36*,31,38.4,12,3,6,4,13,0,7,0
-1,2011-09-25 00:00:00,Bromley Town & Old Bromley,A,W,Opp,175,10,,"Drinkwater 57, Seymour 7-27",177,7,,Middleton 47*,39.3,38.2,27,2,5,0,4,3,7,2
-1,2004-05-01 00:00:00,Caribbean,H,L,Opp,179,8,,Bowers 4-19,143,9,,,30,30,27,1,5,0,8,1,14,0
-1,2004-05-02 00:00:00,John Fisher,H,L,TOCC,129,10,,"Lestrelle J 32, McCarthy 4-17",131,8,,Lestrelle A 3-29,43,32.1,16,1,5,0,6,3,4,0
-1,2004-05-16 00:00:00,Thurlow Park RAFA,H,L,Opp,146,10,,Osbourn 51,130,8,,Mander N 78,31.1,36.3,6,8,7,3,5,2,3,0
-1,2004-05-23 00:00:00,Addiscombe,H,W,Opp,169,8,,Butlin 64,170,8,,Leadley 74,37,40,12,1,10,2,2,2,7,3
-1,2004-05-29 00:00:00,Old Alleynians,A,L,TOCC,198,4,,,199,9,,,40.4,43.3,,,,,,,,
-1,2004-05-30 00:00:00,Woodgreen,A,W,TOCC,119,10,,,79,10,,,27.2,33.1,,,,,,,,
-1,2004-05-31 00:00:00,Steeple Langford,A,W,TOCC,167,1,,,,,,,,,,,,,,,,
-1,2004-06-01 00:00:00,Cove,A,L,,,,,,,,,,,,,,,,,,,
-1,2004-06-05 00:00:00,Norwood Exiles,,L,Opp,163,10,,,147,3,,,,,,,,,,,,
-1,2004-06-12 00:00:00,Spencer,,W,Opp,82,6,,,83,4,,,,,,,,,,,,
-1,2004-06-19 00:00:00,Churchleigh,,W,TOCC,132,9,,,129,10,,,,,,,,,,,,
-1,2004-06-26 00:00:00,Riverside,A,L,Opp,161,6,,,124,8,,,,,,,,,,,,
-1,2004-07-02 00:00:00,Central YMCA,A,W,Opp,,,,,113,2,,,,,,,,,,,,
-1,2004-07-10 00:00:00,Sanderstead,A,D,Opp,110,8,,,14,1,,,,,,,,,,,,
-1,2004-07-17 00:00:00,Old Josephians,A,L,TOCC,127,10,,,128,9,,,,,,,,,,,,
-1,2004-07-31 00:00:00,Old Josephians,H,L,TOCC,167,10,,,170,8,,,,,,,,,,,,
-1,1999-05-02 00:00:00,Commonwealth Offices,H,D,Opp,184,9,,,155,8,,,36.3,32.2,4,1,5,4,4,0,5,3
-1,1999-05-08 00:00:00,Legless 11,H,W,Opp,141,9,,"Williams 66, Clark 3-39",142,6,,"Dugdale 39*, Leadley 37",30.4,32.1,2,0,1,1,9,1,3,4
-1,1999-05-09 00:00:00,Falcon,A,L,TOCC,117,10,,"Porter 33, Broughton 4-28",118,7,,Langridge 69*,36,39.2,1,2,4,1,1,0,4,4
-1,1999-05-09 00:00:00,Norwood Exiles,H,W,TOCC,179,9,,"Cooper G 58, Reid 49",89,10,,Sharpe 7-18,46,34.2,8,2,0,0,0,0,0,0
-1,1999-05-15 00:00:00,Riverside,A,W,Opp,117,10,,"Mander A 2-3, Springer 2-9",119,7,,Springer 50,28.5,41,13,0,9,3,12,6,2,3
-1,1999-05-16 00:00:00,Thurlow Park RAFA,H,L,Opp,200,5,,Ives 81*,59,10,,Bailey 4-21,29.4,44,11,1,3,4,4,0,8,1
-1,1999-05-22 00:00:00,Deansbank,H,L,Opp,143,9,,"Reade 52, Morris 4-29",88,9,,,27.5,32.4,3,1,7,4,5,0,18,0
-1,1999-05-23 00:00:00,Unis 1st 6,H,W,TOCC,226,6,,Springer 98,87,10,,"Porter 3-17, Hill 36*",36,24.3,8,2,5,0,16,5,6,0
-1,1999-05-23 00:00:00,Wild Geese Exiles,A,D,Opp,193,7,,Knox 102*,140,7,,Dugdale 51,38,44,0,0,0,0,0,0,0,0
-1,1999-05-30 00:00:00,Woodgreen,A,W,TOCC,223,7,,Sharpe 81,85,10,,Reid 4-15,30,22.5,7,1,3,0,6,0,3,6
-1,1999-05-31 00:00:00,Steeple Langford,A,D,TOCC,173,8,,"Mander C 39, Clark C 37*",137,8,,"Cooper G 6-36, Emm 48",40,37,1,3,9,2,8,1,8,3
-1,1999-06-01 00:00:00,Cove,A,L,Opp,148,6,,"Lynch 89*, Mander A 3-24",88,11,,Woodhouse 21,32.2,41,3,0,3,1,9,2,9,1
-1,1999-06-06 00:00:00,Corner Pin,H,D,TOCC,171,7,,"Patel 53*, Dugdale 25",58,3,,,40,39,4,0,1,0,9,3,2,1
-1,1999-06-12 00:00:00,Blackheath Select XI,A,D,TOCC,114,9,,"Mander A 34, Worthington 24",58,5,,Young 5-26,36,18,0,0,1,0,2,2,8,2
-1,1999-06-13 00:00:00,4 C's,H,D,TOCC,144,4,,,133,8,,,,,0,0,0,0,0,0,0,0
