id,date,oppo,venue,result,bat_first,first_runs,first_wkts,first_all_out,first_notes,second_runs,second_wkts,second_all_out,second_notes,overs_opp,overs_tocc,tocc_w,tocc_nb,tocc_b,tocc_lb,opp_w,opp_nb,opp_b,opp_lb
-1,2000-05-14 00:00:00,Falcon,A,D,TOCC,108,10,,Mander N 34,79,9,,,42.4,38,11,1,8,3,6,0,12,0
-1,2000-05-20 00:00:00,Riverside,A,L,Opp,97,10,,"Clark C 3-24, Young 3-36",44,10,,Zahid 10-14,22.4,38,2,0,3,1,7,1,3,0
-1,2000-05-28 00:00:00,Woodgreen,A,W,TOCC,156,4,,"Leadley 71, Patel 26",78,9,,Springer 3-9,30,30,13,1,3,3,8,1,5,1
-1,2000-05-29 00:00:00,Steeple Langford,A,W,Opp,145,8,,Lestrelle 4/39,146,6,,Mander C 88*,29.1,40,5,4,9,4,0,2,3,5
-1,2000-05-30 00:00:00,Cove,A,D,TOCC,208,2,,"Brocks 67*, Sharpe 55*",200,5,,Clark M 2-21,40,45,9,0,2,6,14,1,1,2
-1,2000-06-03 00:00:00,Deansbank,H,D,Opp,154,9,,Elliston 3-31,131,9,,"Springer 58, Oakes 21*",38,47.4,4,0,1,0,10,1,5,8
-1,2000-06-04 00:00:00,Hextable,H,W,Opp,81,9,,"Worthy J 4-6, Mander A 4-14",82,4,,Springer 36,22,26.3,1,0,2,9,3,4,0,3
-1,2000-06-10 00:00:00,Norwood Exiles,H,D,TOCC,206,1,,"Leadley 136*, Middleton 51*",166,8,,"Clark C 6-18, Williams 56",43,39,9,0,0,6,3,0,9,0
-1,2000-06-11 00:00:00,Cypos,A,L,Opp,170,7,,,142,10,,Sharpe 24,36,40,7,1,4,2,12,0,6,1
-1,2000-06-17 00:00:00,Blackheath Select XI,A,W,Opp,82,10,,"Brady 4-11, Clark C 3-18",83,5,,Middleton 48,20.5,34.3,4,0,2,1,2,1,1,0
-1,2000-06-18 00:00:00,4 C's,H,D,Opp,153,10,,,117,9,,,37,41.5,4,3,0,2,13,4,0,1
-1,2000-06-24 00:00:00,Wilmington,H,W,TOCC,193,4,,"Mander N 65*, Reid 48*",49,6,,Mander C 3-5,33,26.4,0,0,0,0,12,4,2,7
-1,2000-06-25 00:00:00,Prospect Park,A,L,TOCC,136,9,,Dugdale 32,140,3,,,40,33.2,10,1,13,0,14,1,6,2
-1,2000-07-01 00:00:00,4 C's,H,D,Opp,172,9,,"Rahul 117*, Worthy J 5-45",134,4,,"Dugdale 51*, Mander N 34",35,42.2,9,2,2,0,12,5,1,2
-1,2000-07-02 00:00:00,Sunderland Supporters,H,W,TOCC,174,9,,"Mander A 39, Mander N 30",31,10,,Clark C 4-6,40,21,3,0,13,2,10,0,3,0
-1,2000-07-22 00:00:00,The Priory,A,W,Opp,118,10,,Springer 3-8,119,2,,Dugdale 63*,27.5,33,8,0,6,6,1,1,15,7
-1,2000-07-23 00:00:00,Falcon,A,W,TOCC,203,10,,Springer 94,114,10,,Sharpe 6-22,40,31.2,0,0,4,1,7,0,8,3
-1,2000-07-29 00:00:00,Old Dunstonians,A,L,Opp,294,4,,"Williamson 74, Westmacott 66, Giddins 63*",38,10,,"Woodhouse 18, Toot 4-4",18.1,40,5,0,5,7,0,0,0,0
-1,2000-07-30 00:00:00,Wild Geese,H,L,Opp,205,8,,Parker 50,69,9,,May 4-15,22.1,40,8,3,13,3,3,0,0,2
-1,2000-08-05 00:00:00,Old Josephians,H,W,Opp,159,9,,"Cooper G 5-31, Clark C 3-36",162,6,,"Springer 64, Woodhouse 41",32.2,44,1,0,5,0,4,2,2,1
-1,2000-08-06 00:00:00,Whyteleaf,A,W,TOCC,144,10,,Springer 59,117,10,,Shewan 4-24,33.3,32.5,4,0,4,0,9,5,14,2
-1,2000-08-12 00:00:00,Lessa Wanderers,H,D,Opp,141,10,,"Rugg K 50, Bowers 4-7",89,5,,Baxter 3-27,38,46.2,3,0,0,2,2,0,7,0
-1,2000-08-13 00:00:00,Addington,H,W,TOCC,195,9,,Springer 90,121,10,,Cooper 4-13,40,34.1,9,3,10,1,8,1,10,1
-1,2000-08-19 00:00:00,Riverside,H,L,Opp,134,8,,Worthy J 2-20,95,9,,Ullah 5-15,26,44,5,3,0,4,15,0,6,1
-1,2000-08-20 00:00:00,Hextable,H,W,TOCC,213,8,,"Woodhouse 35, Leadley 31, Mander N 30*",127,9,,"Brocks 4-21, Springer 3-21",45,45,3,0,14,2,4,1,4,2
-1,2000-08-26 00:00:00,Legless XI,H,W,TOCC,259,1,,"Leadley 113*, Springer 103*",128,10,,"Williams 56, Young 3-28",30,32,6,0,3,0,11,1,1,5
-1,2000-09-03 00:00:00,Beddington,A,D,Opp,175,8,,,175,7,,"Leadley 85, Springer 43",42,45,8,4,0,2,2,2,7,0
-1,2000-09-09 00:00:00,Lessa Wanderers,H,L,TOCC,152,4,,"Mander N 64*, Woodhouse 26",154,2,,"Baxter 96, Bishop 42",38,26.2,3,0,1,0,3,0,2,4
-1,2000-09-10 00:00:00,Selsdon,H,T,Opp,94,10,,"D Shivmangle 38, Mander A 4-1",94,10,,"Springer 32, D Shivmangle 4-29",26.3,29.4,0,0,5,1,1,0,6,1
-1,2000-09-17 00:00:00,East Cheam,H,W,Opp,85,9,,Morris 3-17,88,5,,,23.5,33.3,0,0,0,0,0,0,0,0
-1,2000-09-23 00:00:00,The Priory,H,W,Opp,44,10,,Mander N 4-3,48,5,,Springer 24*,17.2,19.2,6,1,0,0,5,1,3,1
-1,2000-09-30 00:00:00,Carshalton & Croydon Gas,H,L,Opp,161,5,,Cooper 3-33,78,9,,"Springer 32, Jones 5-12",31.3,44,3,0,2,1,3,0,1,1
-1,2009-04-26 00:00:00,John Fisher Lamgas,A,W,Opp,106,10,,"Aravin 65, Nair 3-23",108,3,,Middleton 66*,29.5,29,0,0,9,2,3,2,6,3
-1,2009-05-03 00:00:00,Norwood,A,L,Opp,174,10,,"Nair 4-17, Clark 3-32",137,10,,Leadley 72,31.4,34.5,,,,,8,5,4,2
-1,2009-05-10 00:00:00,Robinson Lakeside,H,L,TOCC,161,8,,Leadley 80,164,5,,"Brooks 63, Bowers 3-18",40,33,0,0,6,3,7,1,13,2
-1,2009-05-17 00:00:00,Sydenham,H,L,Opp,225,6,,"Rahul 67, Bhalkar 58*,Vipul 50",104,6,,Worthington 39,40,40,3,1,3,1,16,3,5,1
-1,2009-05-23 00:00:00,Churchleigh,A,L,TOCC,104,10,,Woolgar J 3-10,105,1,,Wilkinson L 50*,32.3,27.4,3,1,1,2,25,3,2,0
-1,2009-05-24 00:00:00,Woodgreen,A,L,TOCC,155,10,,Woodhouse 45,158,4,,Richards 71,34,27,5,0,5,2,9,0,6,1
-1,2009-05-25 00:00:00,Steeple Langford,A,W,Opp,183,9,,Emm 52,186,3,,Gibbs A 66*,31.3,40,22,2,7,4,12,3,9,11
-1,2009-05-31 00:00:00,Beddington,A,L,Opp,170,9,,"Bawbridge 58*, Sharpe 3-30",106,10,,Sajjid 4-13,31.2,43,13,1,0,0,2,0,1,3
-1,2009-06-07 00:00:00,Vishwa,H,L,Opp,161,10,,Nair 5-17,81,10,,Mukesh 6-30,26.5,38.2,1,1,0,0,7,0,0,0
-1,2009-06-14 00:00:00,Sanderstead,A,L,Opp,246,8,,"Lemon 96, Clark 4-42",103,9,,,44,45,6,0,9,1,16,4,7,0
-1,2009-06-21 00:00:00,LESSA,A,W,Opp,94,9,,Bowers 3-4,96,2,,Leadley 72*,19,31.1,5,1,6,2,1,1,0,0
-1,2009-06-27 00:00:00,Catford Cyphers,A,W,Opp,69,10,,Nair 4-10,70,2,,Cooper 35,17.2,22.5,5,3,3,1,5,1,3,1
-1,2009-07-05 00:00:00,Norwood Exiles,A,D,Opp,198,5,,"Pine 72, Pandja 55*",115,9,,Greyling 39,40,42,3,0,5,4,16,2,9,0
-1,2009-07-12 00:00:00,Old Josephians,H,D,Opp,179,10,,Cocker 73,116,6,,Worthington 36,41,42,9,4,1,0,9,7,4,2
-1,2009-07-19 00:00:00,Southern Railways,A,L,Opp,225,3,,Bulled 80,130,10,,"Greyling 48, Manns 6-28",40,45,,,,,4,4,9,2
-1,2009-07-26 00:00:00,Norwood,H,L,Opp,176,10,,"Ahmed 102, Nair 3-22",154,10,,"Sharpe 70, Ahmed 4-8",33,38.2,4,1,10,3,8,2,3,1
-1,2009-08-02 00:00:00,Bromley Town,A,L,Opp,170,7,,Armenakis 83*,72,10,,,27.1,40,0,4,6,1,14,4,4,0
-1,2009-08-09 00:00:00,John Fisher Lamgas,H,L,Opp,153,8,,Bowers 3-39,64,10,,Angus 4-25,25.5,42,13,3,5,11,19,4,2,6
-1,2009-08-16 00:00:00,Weybridge Vandals,A,L,Opp,199,8,,"Fenton 101*, Nair 5-52",170,10,,Sharpe 87,36.5,38.2,20,5,5,1,12,2,10,0
-1,2009-08-23 00:00:00,Norwood Exiles,H,W,Opp,151,9,,Wilson 57,152,9,,,39.3,43,3,3,10,2,16,3,7,3
-1,2009-08-30 00:00:00,LESSA,H,L,TOCC,65,10,,,66,1,,,38,15.5,0,1,1,1,8,0,8,0
-1,2009-09-06 00:00:00,Churchleigh,H,W,TOCC,220,4,,"Rao 76*, Middleton 61",175,10,,Seymour 3-38,40,37.1,3,1,10,6,25,10,9,4
-1,2009-09-19 00:00:00,Ex-Blues,A,W,Opp,222,9,,"Gambie 50, Seymour 3-25",223,5,,Rao A 52,34,34.3,,,,,12,0,1,2
-1,2018-05-06 00:00:00,Woodgreen,H,L,Opp,174,9,,"Harding 58*, Sharpe 3-22",117,10,,"Springer 40, Jaya 3-5",29.4,40,3,5,4,2,8,2,8,1
-1,2018-05-13 00:00:00,SW United,H,W,TOCC,215,9,,Sharpe 63,207,10,,Malik 70,40,38.3,10,0,2,3,21,3,12,7
-1,2018-05-20 00:00:00,South Bank,H,L,Opp,180,10,,"Nas 118, Middleton 5-24",164,10,,"Springer 53, Arnold 5-16",37.2,33.4,6,0,4,2,9,2,6,1
-1,2018-05-26 00:00:00,Font Hill Park,A,L,TOCC,151,8,,Sharpe 63,154,3,,,30,29,4,1,11,3,6,3,4,1
-1,2018-05-27 00:00:00,Woodgreen,A,L,TOCC,136,10,,,137,6,,,33.1,33.4,3,0,2,0,20,3,4,0
-1,2018-05-28 00:00:00,Steeple Langford,A,W,TOCC,193,9,,Sharpe 60,126,10,,Mander 4-23,35,35,6,0,7,1,18,4,2,2
-1,2018-06-10 00:00:00,Norwood Exiles,A,W,TOCC,204,10,,Gaurav 77,198,9,,Bhatt 3-25,39.3,40,12,1,14,3,10,0,6,1
-1,2018-06-17 00:00:00,Spencer,A,L,Opp,211,6,,Khan 64,204,10,,Sharpe 45,37.4,40,5,0,8,1,11,2,0,1
-1,2018-06-24 00:00:00,Woldingham Village,H,W,TOCC,227,9,,Sharpe 51,184,10,,Browning 50*,40,38.3,13,4,11,2,35,3,8,1
-1,2018-07-01 00:00:00,Monty,A,L,Opp,246,8,,"Moin 71, Middleton 3-22",141,10,,Moin 4-28,29.2,40,20,0,7,0,5,1,5,6
-1,2018-07-07 00:00:00,Beddington,H,W,TOCC,239,7,,Sharpe 68,150,10,,,40,34,8,2,19,3,12,8,12,2
-1,2018-07-15 00:00:00,Morden,A,W,TOCC,282,5,,"Springer 99, Middleton 58*, Seymour 64",106,10,,Mander 3-9,40,32.4,5,1,1,2,9,1,10,1
-1,2018-07-22 00:00:00,LESSA Wanderers,H,W,Opp,151,10,,"Bhatt 5-29, Feroz 73",152,9,,Hall 4-21,31.5,39.2,13,0,5,6,13,1,14,3
-1,2018-08-12 00:00:00,LESSA Wanderers,A,W,Opp,149,7,,,152,2,,Greenall 58,25.2,35,5,1,0,2,9,2,4,2
-1,2018-09-02 00:00:00,HSBC,A,L,TOCC,227,1,,"Sharpe 100, Greenall 80*",231,4,,Hassan 145*,40,37,9,1,0,5,15,7,15,1
-1,2018-09-09 00:00:00,Richmond Legbreakers,H,T,TOCC,222,6,,"Springer 56, O'Rourke 53",222,8,,,40,40,16,1,4,4,12,0,11,4
-1,2018-09-16 00:00:00,Catford Cyphers,A,W,Opp,176,10,,Clarkson 4-29,177,4,,Niran 75*,37.4,38.3,11,1,7,2,8,4,5,1
-1,2003-05-03 00:00:00,Blackheath Select,H,W,Opp,77,10,,Young 3-20,78,1,,Leadley 44*,18,42.3,3,1,6,3,2,0,2,1
-1,2003-05-04 00:00:00,John Fisher Wandgas,H,W,Opp,119,10,,"Sullivan 46, Cooper 3-26",120,3,,Mander N 35*,28.4,34.4,7,0,9,1,2,2,13,5
-1,2003-05-10 00:00:00,Legless XI,H,L,TOCC,99,10,,"Burns 3-21, Leadley 32",101,6,,"Williams 50*, Copper 4-40",31.5,40.4,3,0,5,3,6,0,3,0
-1,2003-05-11 00:00:00,Gold Leaf,A,D,Opp,169,8,,"Francais 43, Greyling 3-44",132,9,,"Lestrelle J 39, Evans 4-36",38,43,16,6,10,3,17,3,13,2
-1,=B8+7,Thurlow Park RAFA,H,W,TOCC,168,9,,Springer 100*,98,10,,Greyling 4-17,40,33,15,6,10,10,1,0,11,4
-1,=B9+7,Blindley Heath,A,L,Opp,136,9,,"Burchett 44, Springer 3-16",93,10,,Jenkins 4-19,26.2,49,12,2,5,2,12,0,6,0
-1,=B10+7,Woodgreen,A,L,TOCC,107,10,,"Mander A 35, P Young 3-14",111,8,,Greyling 3-32,38,37.4,19,1,7,2,8,1,6,1
-1,2003-05-26 00:00:00,Steeple Langford,A,D,TOCC,155,8,,Harvey 3-9,150,7,,Springer 4-21,39,37,8,5,0,6,17,13,3,6
-1,2003-05-27 00:00:00,Cove,A,L,TOCC,160,10,,"Mander N 62, FIney 4-26",162,5,,Carter 103*,46,30.2,11,0,0,0,10,4,5,2
-1,2003-06-01 00:00:00,Giltec,H,L,Opp,126,10,,Greyling 4-27,98,10,,Chandler 3-14,36.3,34.2,14,0,2,0,7,6,1,4
-1,=B15+7,Norwood Exiles,H,L,TOCC,106,10,,"Greyling 53, Patel C 4-26",107,2,,Norris 53*,26,28.3,4,1,9,2,17,0,4,0
-1,=B16+7,CYPOS,A,W,TOCC,233,7,,Springer 103*,169,9,,,40,38.3,9,0,1,2,4,1,10,1
-1,=B17+7,Legless XI,A,L,Opp,211,8,,"Roodenburgh 42, Murphy 3-29",151,10,,Worthington 35,36.2,40.3,18,2,12,2,8,3,21,6
-1,=B18+7,Vishwa,H,L,Opp,171,8,,,121,8,,,40,40,15,1,0,0,8,1,8,2
-1,=B19+7,Churchleigh,H,D,TOCC,152,6,,Worthington 65,156,4,,"Williams 50, Hulme 48*",41,34,9,1,3,0,13,9,11,0
-1,=B20+7,Worcester Park,A,L,Opp,171,9,,"Wilkinson 53, Cooper 3-29",137,10,,"Springer 52, Rivenal 4-26",28.4,51,10,3,2,9,3,1,2,0
-1,=B22+7,Saints,H,W,Opp,92,10,,"Symes M 48, Springer 3-0",94,7,,Springer 37,23,32,14,0,6,2,4,0,2,0
-1,=B23+7,Central YMCA,A,W,Opp,66,10,,"Clark 3-12, Wiseman 3-12",67,6,,,36.5,28.1,26,2,5,1,10,3,2,2
-1,=B24+7,Commonwealth Offices,A,L,TOCC,117,9,,Morraine 5-33,118,9,,"Springer 4-9, Mander A 3-23",30,23.5,2,0,0,0,1,0,1,1
-1,=B26+7,Downsiders,H,L,TOCC,161,10,,"Cooper 40, Wilson 4-14",169,5,,Cornet 34,39.2,38.3,9,0,6,4,14,9,13,4
-1,=B27+7,Sanderstead,H,L,Opp,150,10,,Young 4-27,101,9,,,31,45,6,0,0,3,6,0,1,5
-1,=B28+7,Seven-O,H,W,Opp,116,10,,Greyling 3-18,118,4,,Springer 70,22.3,36.3,25,0,10,2,2,0,2,0
-1,=B29+7,Lessa Wanderers,A,D,Opp,214,7,,Glancy 67,23,1,,,10.3,38,1,3,5,4,0,0,0,1
-1,=B31+7,Old Tennysonians,H,D,Opp,138,9,,Bowers 3-33,82,9,,,37,42.3,1,2,3,0,2,1,13,0
-1,=B32+7,Whyteleaf,A,L,TOCC,152,9,,Fish 52,155,8,,"Canter 66*, Mander N 5-28",39,31.1,3,0,11,5,10,1,9,1
-1,=B33+7,Seven-O,A,L,Opp,202,6,,Srithan 48*,138,10,,Worthington 41,33.4,40,6,3,6,1,10,4,4,4
-1,=B34+7,Addington 1743,H,W,TOCC,212,7,,Mander N 93,163,10,,Springer 3-8,40,35.1,13,3,0,0,12,3,14,4
-1,=B35+7,Riverside,H,D,Opp,224,7,,"Mahmood B 72*, Fish 5-39",164,8,,"Springer 91, George 4-52",36,43,11,0,2,2,14,0,3,3
-1,=B36+7,Mixed Caribbean,H,W,Opp,147,10,,Elliston 4-30,150,7,,Mander N 44,39,31.2,9,3,0,6,8,6,6,7
-1,=B37+7,Mixed Caribbean,H,L,Opp,286,3,,"Shawn 116*, Latty 116",139,5,,Ganesh 52,35,35,22,7,3,1,18,0,1,0
-1,=B38+7,East Cheam & St Helier,H,W,Opp,132,9,,"Dolbear 53, Springer 3-14",139,5,,Cox 72,19.5,37.1,18,0,5,1,11,1,1,1
-1,=B39+7,Blackheath Select,A,L,Opp,179,10,,"Cooper 3-11, Greyling 3-35",67,10,,Patel 4-22,25.1,41.1,7,0,13,2,1,3,4,2
-1,=B41+7,Lessa Wanderers,H,L,Opp,199,10,,Bishop 53,135,9,,Greyling 38,39.4,47,3,0,15,4,6,3,19,0
-1,=B44+7,Pretenders,H,W,TOCC,171,2,,"Mander N 88, Owen 60*",170,10,,,27.5,37.2,8,0,8,1,3,1,14,2
-1,=B45+7,Malden Wanderers,A,W,Opp,161,10,,,165,6,,Mander N 75,34,33.4,25,1,2,0,6,0,16,1
-1,2015-04-26 00:00:00,Deando Ruxley,A,W,TOCC,192,6,,Springer 73,129,10,,Seymour 3-33,40,37.2,9,2,2,0,8,0,4,2
-1,2015-05-03 00:00:00,Woodgreen,H,W,Opp,188,5,,Shahid 3-21,189,3,,"Middleton 77*, Brocks 67*",27.3,35,4,2,2,2,2,0,7,7
-1,2015-05-10 00:00:00,LESSA,A,L,Opp,121,10,,"Brocks 5-0, Springer 3-18, Brown 51",102,10,,Middketon 39,25.2,39,9,0,7,5,6,1,2,0
-1,2015-05-17 00:00:00,Churchleigh,H,W,TOCC,223,7,,Springer 93,127,10,,Springer 5-10,40,34.1,7,5,10,0,17,12,6,0
-1,2015-05-23 00:00:00,Fonthill Park,A,W,Opp,171,7,,"Dean 94, Seymour 3-33",173,9,,Springer 80,35,35,6,0,3,0,7,1,5,3
-1,2015-05-24 00:00:00,Woodgreen,A,L,TOCC,100,9,,,103,7,,,25,30.1,6,1,1,3,10,3,2,1
-1,2015-05-25 00:00:00,Steeple Langford,A,W,Opp,167,7,,"Nair 3-23, Partridge 50",168,3,,"Tapader 46*, Middleton 41",30.3,35,7,0,8,2,14,2,9,0
-1,2015-05-31 00:00:00,Norwood Exiles,A,L,TOCC,185,4,,Sharpe 109,188,2,,O'Mahoney 116*,30,26.2,15,2,5,4,7,1,2,0
-1,2015-06-07 00:00:00,Richmond Legbreakers,H,W,TOCC,240,6,,Clarkson 71*,170,7,,,40,40,5,0,4,0,8,4,5,3
-1,2015-06-14 00:00:00,Norwood,A,L,TOCC,250,6,,"Sharpe 65, Tapader 51",256,5,,,40,34.5,7,2,9,1,36,3,6,2
-1,2015-06-21 00:00:00,Woldingham Village,H,L,Opp,220,8,,,127,9,,,26,40,7,0,10,2,8,1,7,0
-1,2015-06-28 00:00:00,RACS,A,W,Opp,192,6,,Webb 129*,194,6,,Springer 80,31.1,40,14,0,0,0,8,5,2,2
-1,2015-07-05 00:00:00,Southbank,H,W,TOCC,151,10,,,123,10,,,36.4,37,19,0,2,1,12,0,7,6
-1,2015-07-12 00:00:00,Headstone,H,W,Opp,175,6,,Driver 3-10,177,4,,Springer 52,29.2,40,12,2,8,1,16,1,10,0
-1,2015-07-19 00:00:00,LESSA,H,W,TOCC,258,8,,"Sharpe 93, Driver 47",192,10,,Springer 3-9,40,37,13,1,12,5,1,0,6,2
-1,2015-08-02 00:00:00,Giltec,A,W,Opp,202,10,,Tapader 3-22,203,5,,Sharpe 73,35.4,40,4,2,2,0,11,1,6,2
-1,2015-08-09 00:00:00,Richmond Legbreakers,H,L,TOCC,124,10,,,126,5,,,35.4,29.5,2,2,11,1,3,0,6,0
-1,2015-08-16 00:00:00,Deando Ruxley,A,L,Opp,169,5,,,108,10,,,34.2,40,3,1,5,1,14,1,0,0
-1,2015-08-23 00:00:00,Norwood Exiles,H,W,Opp,149,6,,,150,2,,"Viveganandan 56, Seymour 50*",31,35,10,0,5,1,11,0,6,3
-1,2015-08-30 00:00:00,Sanderstead,A,L,Opp,171,10,,Mander 4-29,88,10,,,24.3,32.1,10,0,9,2,12,2,9,1
-1,2015-09-06 00:00:00,Mid-Whitgiftian,H,W,TOCC,209,10,,Viveganandan 66,196,7,,,36.3,40,17,6,17,3,5,1,8,0
-1,2015-09-13 00:00:00,Beddington,A,L,Opp,201,8,,,117,10,,,23.5,40,4,1,0,7,0,0,6,3
-1,2015-09-20 00:00:00,Raynes Park FP,H,W,Opp,117,10,,,118,3,,Middleton 43*,30.3,36.2,13,0,10,0,7,0,2,1
-1,2002-05-04 00:00:00,Blackheath Select XI,H,L,Opp,99,8,,,30,10,,,30.2,45,5,1,0,0,1,1,1,1
-1,2002-05-05 00:00:00,Malden Wanderers,H,W,TOCC,252,2,,"Mander N 116*, Leadley 60, Hawksworth 49",216,10,,Jacobs 70,39.4,37.4,8,0,7,3,15,2,8,2
-1,2002-05-11 00:00:00,Bank Of England,H,L,TOCC,81,10,,,82,1,,,41.1,18.4,0,0,2,0,10,1,8,1
-1,2002-05-12 00:00:00,YPDA,H,W,TOCC,145,10,,Leadley 44,78,9,,"Mander C 3-8, Elliston 3-15",37.1,29.5,4,0,1,2,9,4,11,4
-1,2002-05-18 00:00:00,4 C's,H,D,Opp,148,10,,"Russell 65*, Cooper 3-35",128,7,,"Worthington 47, Rahul 3-26",42,36.1,22,1,6,2,16,0,5,0
